
This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
{"phase":"adapter","worker":3,"cycle":3,"execution":"gpu-recorded"}
{"phase":"device","worker":3,"cycle":3,"execution":"gpu-recorded"}
{"phase":"prepare","worker":3,"cycle":3,"execution":"gpu-recorded"}
{"phase":"adapter","worker":3,"cycle":4,"execution":"gpu-recorded"}
{"phase":"device","worker":3,"cycle":4,"execution":"gpu-recorded"}
{"phase":"prepare","worker":3,"cycle":4,"execution":"gpu-recorded"}
{"phase":"adapter","worker":3,"cycle":5,"execution":"gpu-recorded"}
{"phase":"device","worker":3,"cycle":5,"execution":"gpu-recorded"}
{"phase":"prepare","worker":3,"cycle":5,"execution":"gpu-recorded"}
{"phase":"adapter","worker":3,"cycle":6,"execution":"gpu-recorded"}
{"phase":"device","worker":3,"cycle":6,"execution":"gpu-recorded"}
{"phase":"prepare","worker":3,"cycle":6,"execution":"gpu-recorded"}
{"phase":"adapter","worker":3,"cycle":7,"execution":"gpu-recorded"}
{"phase":"device","worker":3,"cycle":7,"execution":"gpu-recorded"}
{"phase":"prepare","worker":3,"cycle":7,"execution":"gpu-recorded"}
[Thread 0x7fffeca9d6c0 (LWP 4074224) exited]
[New Thread 0x7fff14dff6c0 (LWP 4075218)]
[New Thread 0x7fffb5bff6c0 (LWP 4075219)]
[Thread 0x7fff14dff6c0 (LWP 4075218) exited]
[Thread 0x7fffb5bff6c0 (LWP 4075219) exited]
[Thread 0x7fffb67ff6c0 (LWP 4075217) exited]
[Thread 0x7fffb73ff6c0 (LWP 4075216) exited]
[New Thread 0x7fffb67ff6c0 (LWP 4075227)]
[New Thread 0x7fffb73ff6c0 (LWP 4075228)]
[New Thread 0x7fffb5bff6c0 (LWP 4075232)]
[New Thread 0x7fff14dff6c0 (LWP 4075233)]
[Thread 0x7fffb5bff6c0 (LWP 4075232) exited]
[Thread 0x7fff14dff6c0 (LWP 4075233) exited]
[Thread 0x7fffb67ff6c0 (LWP 4075227) exited]
[Thread 0x7fffb73ff6c0 (LWP 4075228) exited]
[New Thread 0x7fffb73ff6c0 (LWP 4075245)]
[New Thread 0x7fffb67ff6c0 (LWP 4075246)]
[New Thread 0x7fff14dff6c0 (LWP 4075250)]
[New Thread 0x7fffb5bff6c0 (LWP 4075251)]
[Thread 0x7fff14dff6c0 (LWP 4075250) exited]
[Thread 0x7fffb5bff6c0 (LWP 4075251) exited]
{"worker":2,"execution":"gpu-recorded","cycles":8,"runs":32,"status":"passed"}
[Thread 0x7fffb73ff6c0 (LWP 4075245) exited]
[Thread 0x7fffb67ff6c0 (LWP 4075246) exited]
{"phase":"waiting","worker":2,"value":1,"type":"[object SharedArrayBuffer]"}
{"phase":"started","worker":2}
{"phase":"adapter","worker":2,"cycle":0,"execution":"webgpu"}
{"phase":"device","worker":2,"cycle":0,"execution":"webgpu"}
{"phase":"prepare","worker":2,"cycle":0,"execution":"webgpu"}
{"phase":"adapter","worker":2,"cycle":1,"execution":"webgpu"}
{"phase":"device","worker":2,"cycle":1,"execution":"webgpu"}
{"phase":"prepare","worker":2,"cycle":1,"execution":"webgpu"}
{"phase":"adapter","worker":2,"cycle":2,"execution":"webgpu"}
{"phase":"device","worker":2,"cycle":2,"execution":"webgpu"}
{"phase":"prepare","worker":2,"cycle":2,"execution":"webgpu"}
{"phase":"adapter","worker":2,"cycle":3,"execution":"webgpu"}
{"phase":"device","worker":2,"cycle":3,"execution":"webgpu"}
{"phase":"prepare","worker":2,"cycle":3,"execution":"webgpu"}
{"phase":"adapter","worker":2,"cycle":4,"execution":"webgpu"}
{"phase":"device","worker":2,"cycle":4,"execution":"webgpu"}
{"phase":"prepare","worker":2,"cycle":4,"execution":"webgpu"}
{"phase":"adapter","worker":2,"cycle":5,"execution":"webgpu"}
{"phase":"device","worker":2,"cycle":5,"execution":"webgpu"}
{"phase":"prepare","worker":2,"cycle":5,"execution":"webgpu"}
{"phase":"adapter","worker":2,"cycle":6,"execution":"webgpu"}
{"phase":"device","worker":2,"cycle":6,"execution":"webgpu"}
{"phase":"prepare","worker":2,"cycle":6,"execution":"webgpu"}
{"phase":"adapter","worker":2,"cycle":7,"execution":"webgpu"}
{"phase":"device","worker":2,"cycle":7,"execution":"webgpu"}
{"phase":"prepare","worker":2,"cycle":7,"execution":"webgpu"}
{"phase":"adapter","worker":2,"cycle":0,"execution":"native-recorded"}
{"phase":"device","worker":2,"cycle":0,"execution":"native-recorded"}
{"phase":"prepare","worker":2,"cycle":0,"execution":"native-recorded"}
{"phase":"adapter","worker":2,"cycle":1,"execution":"native-recorded"}
{"phase":"device","worker":2,"cycle":1,"execution":"native-recorded"}
{"phase":"prepare","worker":2,"cycle":1,"execution":"native-recorded"}
{"phase":"adapter","worker":2,"cycle":2,"execution":"native-recorded"}
{"phase":"device","worker":2,"cycle":2,"execution":"native-recorded"}
{"phase":"prepare","worker":2,"cycle":2,"execution":"native-recorded"}
{"phase":"adapter","worker":2,"cycle":3,"execution":"native-recorded"}
{"phase":"device","worker":2,"cycle":3,"execution":"native-recorded"}
{"phase":"prepare","worker":2,"cycle":3,"execution":"native-recorded"}
{"phase":"adapter","worker":2,"cycle":4,"execution":"native-recorded"}
{"phase":"device","worker":2,"cycle":4,"execution":"native-recorded"}
{"phase":"prepare","worker":2,"cycle":4,"execution":"native-recorded"}
{"phase":"adapter","worker":2,"cycle":5,"execution":"native-recorded"}
{"phase":"device","worker":2,"cycle":5,"execution":"native-recorded"}
{"phase":"prepare","worker":2,"cycle":5,"execution":"native-recorded"}
{"phase":"adapter","worker":2,"cycle":6,"execution":"native-recorded"}
{"phase":"device","worker":2,"cycle":6,"execution":"native-recorded"}
{"phase":"prepare","worker":2,"cycle":6,"execution":"native-recorded"}
{"phase":"adapter","worker":2,"cycle":7,"execution":"native-recorded"}
{"phase":"device","worker":2,"cycle":7,"execution":"native-recorded"}
{"phase":"prepare","worker":2,"cycle":7,"execution":"native-recorded"}
{"phase":"adapter","worker":2,"cycle":0,"execution":"gpu-recorded"}
{"phase":"device","worker":2,"cycle":0,"execution":"gpu-recorded"}
{"phase":"prepare","worker":2,"cycle":0,"execution":"gpu-recorded"}
{"phase":"adapter","worker":2,"cycle":1,"execution":"gpu-recorded"}
{"phase":"device","worker":2,"cycle":1,"execution":"gpu-recorded"}
{"phase":"prepare","worker":2,"cycle":1,"execution":"gpu-recorded"}
{"phase":"adapter","worker":2,"cycle":2,"execution":"gpu-recorded"}
{"phase":"device","worker":2,"cycle":2,"execution":"gpu-recorded"}
{"phase":"prepare","worker":2,"cycle":2,"execution":"gpu-recorded"}
{"phase":"adapter","worker":2,"cycle":3,"execution":"gpu-recorded"}
{"phase":"device","worker":2,"cycle":3,"execution":"gpu-recorded"}
{"phase":"prepare","worker":2,"cycle":3,"execution":"gpu-recorded"}
{"phase":"adapter","worker":2,"cycle":4,"execution":"gpu-recorded"}
{"phase":"device","worker":2,"cycle":4,"execution":"gpu-recorded"}
{"phase":"prepare","worker":2,"cycle":4,"execution":"gpu-recorded"}
{"phase":"adapter","worker":2,"cycle":5,"execution":"gpu-recorded"}
{"phase":"device","worker":2,"cycle":5,"execution":"gpu-recorded"}
{"phase":"prepare","worker":2,"cycle":5,"execution":"gpu-recorded"}
{"phase":"adapter","worker":2,"cycle":6,"execution":"gpu-recorded"}
{"phase":"device","worker":2,"cycle":6,"execution":"gpu-recorded"}
{"phase":"prepare","worker":2,"cycle":6,"execution":"gpu-recorded"}
{"phase":"adapter","worker":2,"cycle":7,"execution":"gpu-recorded"}
{"phase":"device","worker":2,"cycle":7,"execution":"gpu-recorded"}
{"phase":"prepare","worker":2,"cycle":7,"execution":"gpu-recorded"}
[Thread 0x7fffece9e6c0 (LWP 4074223) exited]
[New Thread 0x7fffb67ff6c0 (LWP 4075253)]
[New Thread 0x7fffb73ff6c0 (LWP 4075255)]
[Thread 0x7fffb67ff6c0 (LWP 4075253) exited]
[Thread 0x7fffb73ff6c0 (LWP 4075255) exited]
[New Thread 0x7fffb73ff6c0 (LWP 4075261)]
[New Thread 0x7fffb67ff6c0 (LWP 4075262)]
[Thread 0x7fffb73ff6c0 (LWP 4075261) exited]
[Thread 0x7fffb67ff6c0 (LWP 4075262) exited]
{"worker":0,"execution":"gpu-recorded","cycles":8,"runs":32,"status":"passed"}
{"phase":"waiting","worker":0,"value":1,"type":"[object SharedArrayBuffer]"}
{"phase":"started","worker":0}
{"phase":"adapter","worker":0,"cycle":0,"execution":"webgpu"}
{"phase":"device","worker":0,"cycle":0,"execution":"webgpu"}
{"phase":"prepare","worker":0,"cycle":0,"execution":"webgpu"}
{"phase":"adapter","worker":0,"cycle":1,"execution":"webgpu"}
{"phase":"device","worker":0,"cycle":1,"execution":"webgpu"}
{"phase":"prepare","worker":0,"cycle":1,"execution":"webgpu"}
{"phase":"adapter","worker":0,"cycle":2,"execution":"webgpu"}
{"phase":"device","worker":0,"cycle":2,"execution":"webgpu"}
{"phase":"prepare","worker":0,"cycle":2,"execution":"webgpu"}
{"phase":"adapter","worker":0,"cycle":3,"execution":"webgpu"}
{"phase":"device","worker":0,"cycle":3,"execution":"webgpu"}
{"phase":"prepare","worker":0,"cycle":3,"execution":"webgpu"}
{"phase":"adapter","worker":0,"cycle":4,"execution":"webgpu"}
{"phase":"device","worker":0,"cycle":4,"execution":"webgpu"}
{"phase":"prepare","worker":0,"cycle":4,"execution":"webgpu"}
{"phase":"adapter","worker":0,"cycle":5,"execution":"webgpu"}
{"phase":"device","worker":0,"cycle":5,"execution":"webgpu"}
{"phase":"prepare","worker":0,"cycle":5,"execution":"webgpu"}
{"phase":"adapter","worker":0,"cycle":6,"execution":"webgpu"}
{"phase":"device","worker":0,"cycle":6,"execution":"webgpu"}
{"phase":"prepare","worker":0,"cycle":6,"execution":"webgpu"}
{"phase":"adapter","worker":0,"cycle":7,"execution":"webgpu"}
{"phase":"device","worker":0,"cycle":7,"execution":"webgpu"}
{"phase":"prepare","worker":0,"cycle":7,"execution":"webgpu"}
{"phase":"adapter","worker":0,"cycle":0,"execution":"native-recorded"}
{"phase":"device","worker":0,"cycle":0,"execution":"native-recorded"}
{"phase":"prepare","worker":0,"cycle":0,"execution":"native-recorded"}
{"phase":"adapter","worker":0,"cycle":1,"execution":"native-recorded"}
{"phase":"device","worker":0,"cycle":1,"execution":"native-recorded"}
{"phase":"prepare","worker":0,"cycle":1,"execution":"native-recorded"}
{"phase":"adapter","worker":0,"cycle":2,"execution":"native-recorded"}
{"phase":"device","worker":0,"cycle":2,"execution":"native-recorded"}
{"phase":"prepare","worker":0,"cycle":2,"execution":"native-recorded"}
{"phase":"adapter","worker":0,"cycle":3,"execution":"native-recorded"}
{"phase":"device","worker":0,"cycle":3,"execution":"native-recorded"}
{"phase":"prepare","worker":0,"cycle":3,"execution":"native-recorded"}
{"phase":"adapter","worker":0,"cycle":4,"execution":"native-recorded"}
{"phase":"device","worker":0,"cycle":4,"execution":"native-recorded"}
{"phase":"prepare","worker":0,"cycle":4,"execution":"native-recorded"}
{"phase":"adapter","worker":0,"cycle":5,"execution":"native-recorded"}
{"phase":"device","worker":0,"cycle":5,"execution":"native-recorded"}
{"phase":"prepare","worker":0,"cycle":5,"execution":"native-recorded"}
{"phase":"adapter","worker":0,"cycle":6,"execution":"native-recorded"}
{"phase":"device","worker":0,"cycle":6,"execution":"native-recorded"}
{"phase":"prepare","worker":0,"cycle":6,"execution":"native-recorded"}
{"phase":"adapter","worker":0,"cycle":7,"execution":"native-recorded"}
{"phase":"device","worker":0,"cycle":7,"execution":"native-recorded"}
{"phase":"prepare","worker":0,"cycle":7,"execution":"native-recorded"}
{"phase":"adapter","worker":0,"cycle":0,"execution":"gpu-recorded"}
{"phase":"device","worker":0,"cycle":0,"execution":"gpu-recorded"}
{"phase":"prepare","worker":0,"cycle":0,"execution":"gpu-recorded"}
{"phase":"adapter","worker":0,"cycle":1,"execution":"gpu-recorded"}
{"phase":"device","worker":0,"cycle":1,"execution":"gpu-recorded"}
{"phase":"prepare","worker":0,"cycle":1,"execution":"gpu-recorded"}
{"phase":"adapter","worker":0,"cycle":2,"execution":"gpu-recorded"}
{"phase":"device","worker":0,"cycle":2,"execution":"gpu-recorded"}
{"phase":"prepare","worker":0,"cycle":2,"execution":"gpu-recorded"}
{"phase":"adapter","worker":0,"cycle":3,"execution":"gpu-recorded"}
{"phase":"device","worker":0,"cycle":3,"execution":"gpu-recorded"}
{"phase":"prepare","worker":0,"cycle":3,"execution":"gpu-recorded"}
{"phase":"adapter","worker":0,"cycle":4,"execution":"gpu-recorded"}
{"phase":"device","worker":0,"cycle":4,"execution":"gpu-recorded"}
{"phase":"prepare","worker":0,"cycle":4,"execution":"gpu-recorded"}
{"phase":"adapter","worker":0,"cycle":5,"execution":"gpu-recorded"}
{"phase":"device","worker":0,"cycle":5,"execution":"gpu-recorded"}
{"phase":"prepare","worker":0,"cycle":5,"execution":"gpu-recorded"}
{"phase":"adapter","worker":0,"cycle":6,"execution":"gpu-recorded"}
{"phase":"device","worker":0,"cycle":6,"execution":"gpu-recorded"}
{"phase":"prepare","worker":0,"cycle":6,"execution":"gpu-recorded"}
{"phase":"adapter","worker":0,"cycle":7,"execution":"gpu-recorded"}
{"phase":"device","worker":0,"cycle":7,"execution":"gpu-recorded"}
{"phase":"prepare","worker":0,"cycle":7,"execution":"gpu-recorded"}
[Thread 0x7fffed6a06c0 (LWP 4074220) exited]
PASS: concurrent isolated devices, repeated creation, accepted outputs, and teardown
[Thread 0x7fffee7fc6c0 (LWP 4074208) exited]
[Thread 0x7fffedffb6c0 (LWP 4074209) exited]
[Thread 0x7fffeeffd6c0 (LWP 4074207) exited]
[Thread 0x7fffef7fe6c0 (LWP 4074206) exited]
[Thread 0x7fffeffff6c0 (LWP 4074205) exited]
[Thread 0x7ffff344d6c0 (LWP 4074210) exited]
[Inferior 1 (process 4074148) exited normally]
